/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -4.79
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.89
 -- right : -0.43
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -10.39
 -- right : 0.17
 -- None : 0.00
 -- left : -5.78

('left', ('red', 'left', 'left', None))
 -- forward : -5.04
 -- right : 0.98
 -- None : 0.00
 -- left : -5.66

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -20.75

('left', ('green', None, None, 'left'))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 1.88
 -- right : 0.41
 -- None : -7.64
 -- left : -0.41

('left', ('red', 'left', 'right', 'left'))
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -5.33
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -5.21
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.54
 -- left : -6.09

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : -39.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -20.26
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -20.97
 -- right : 0.00
 -- None : 1.04
 -- left : -19.63

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -4.88
 -- right : 0.23
 -- None : 0.00
 -- left : -9.85

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -27.17
 -- right : 0.61
 -- None : 2.12
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -5.10
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('left', ('green', None, None, None))
 -- forward : -0.79
 -- right : 0.17
 -- None : -9.59
 -- left : 2.54

('right', ('green', None, None, 'forward'))
 -- forward : 0.70
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -18.88

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -17.00
 -- right : 2.14
 -- None : -0.01
 -- left : -5.02

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -16.81
 -- right : 1.85
 -- None : 0.25
 -- left : -5.82

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : -0.77
 -- right : 0.00
 -- None : -1.03
 -- left : 1.44

('forward', ('red', 'forward', None, 'right'))
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.32
 -- right : 0.87
 -- None : -7.43
 -- left : -0.03

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -19.53
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -5.45
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', ('red', 'forward', None, 'left'))
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : -0.45
 -- None : 1.59
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : -0.18

('left', ('red', 'right', 'forward', None))
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.69
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('right', ('green', None, None, None))
 -- forward : 0.24
 -- right : 0.80
 -- None : -2.95
 -- left : 0.47

('forward', ('green', 'left', None, None))
 -- forward : 1.55
 -- right : 0.41
 -- None : -0.25
 -- left : 0.21

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.99
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -19.74
 -- right : 0.28
 -- None : 0.00
 -- left : -39.99

('forward', ('red', 'forward', 'left', None))
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -19.87
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : -0.05
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -19.65
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', ('green', 'forward', None, None))
 -- forward : -1.93
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -20.32
 -- right : 0.10
 -- None : 0.00
 -- left : -19.77

('left', ('green', 'forward', None, None))
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 1.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -40.15

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -5.35
 -- right : 0.21
 -- None : 0.00
 -- left : -4.89

('left', ('red', 'left', None, 'forward'))
 -- forward : -19.96
 -- right : -10.45
 -- None : 0.00
 -- left : -19.62

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -5.40
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -4.87
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.25
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.80

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -5.03
 -- right : 0.94
 -- None : 0.00
 -- left : -10.47

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', ('green', None, 'left', None))
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

